c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\bin\Debug\tpr2.exe.config
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.csprojResolveAssemblyReference.cache
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.Form1.resources
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.Properties.Resources.resources
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.csproj.GenerateResource.Cache
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\bin\Debug\tpr2.exe
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\bin\Debug\tpr2.pdb
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.exe
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.pdb
c:\users\аня\documents\visual studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.Grafig.resources
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\bin\Debug\tpr2.exe.config
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.exe
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.pdb
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\bin\Debug\tpr2.exe
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\bin\Debug\tpr2.pdb
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.csprojResolveAssemblyReference.cache
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.Form1.resources
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.Grafig.resources
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.Properties.Resources.resources
C:\Users\Аня\Google Диск\Visual Studio 2013\Projects\tpr2\tpr2\obj\Debug\tpr2.csproj.GenerateResource.Cache
